2024-11-03 17:50:41,209 INFO    Thread-117 (_run_job):556 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-03 17:50:41,211 INFO    Thread-117 (_run_job):556 [wandb_init.py:init():628] wandb.init called with sweep_config: {'augmentations_enabled': False, 'dataset.batch_size': 256, 'dataset.cache': True, 'dataset.name': 'CIFAR100', 'model.name': 'resnet50', 'optimizer.learning_rate': 0.01, 'optimizer.momentum': 0.9, 'optimizer.nesterov': True, 'optimizer.type': 'SGD', 'optimizer.weight_decay': 0.001, 'scheduler.gamma': 0.1, 'scheduler.patience': 5, 'scheduler.step_size': 10, 'scheduler.type': 'ReduceLROnPlateau', 'training.early_stopping.enabled': True, 'training.early_stopping.min_delta': 0.01, 'training.early_stopping.patience': 3, 'training.epochs': 1}
config: {}
2024-11-03 17:50:41,211 INFO    Thread-117 (_run_job):556 [wandb_init.py:init():671] starting backend
2024-11-03 17:50:41,212 INFO    Thread-117 (_run_job):556 [wandb_init.py:init():675] sending inform_init request
2024-11-03 17:50:41,216 INFO    Thread-117 (_run_job):556 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-11-03 17:50:41,217 INFO    Thread-117 (_run_job):556 [wandb_init.py:init():688] backend started and connected
2024-11-03 17:50:41,226 INFO    Thread-117 (_run_job):556 [wandb_run.py:_config_callback():1390] config_cb None None {'augmentations_enabled': False, 'dataset.batch_size': 256, 'dataset.cache': True, 'dataset.name': 'CIFAR100', 'model.name': 'resnet50', 'optimizer.learning_rate': 0.01, 'optimizer.momentum': 0.9, 'optimizer.nesterov': True, 'optimizer.type': 'SGD', 'optimizer.weight_decay': 0.001, 'scheduler.gamma': 0.1, 'scheduler.patience': 5, 'scheduler.step_size': 10, 'scheduler.type': 'ReduceLROnPlateau', 'training.early_stopping.enabled': True, 'training.early_stopping.min_delta': 0.01, 'training.early_stopping.patience': 3, 'training.epochs': 1}
2024-11-03 17:50:41,227 INFO    Thread-117 (_run_job):556 [wandb_init.py:init():783] updated telemetry
2024-11-03 17:50:41,256 INFO    Thread-117 (_run_job):556 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-11-03 17:50:41,622 INFO    Thread-117 (_run_job):556 [wandb_init.py:init():867] starting run threads in backend
2024-11-03 17:50:41,772 INFO    Thread-117 (_run_job):556 [wandb_run.py:_console_start():2463] atexit reg
2024-11-03 17:50:41,772 INFO    Thread-117 (_run_job):556 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-11-03 17:50:41,773 INFO    Thread-117 (_run_job):556 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-11-03 17:50:41,773 INFO    Thread-117 (_run_job):556 [wandb_run.py:_redirect():2401] Redirects installed.
2024-11-03 17:50:41,773 INFO    Thread-117 (_run_job):556 [wandb_init.py:init():911] run started, returning control to user process
2024-11-03 17:50:41,773 INFO    Thread-117 (_run_job):556 [wandb_run.py:_finish():2158] finishing run dandodun-universitatea-alexandru-ioan-cuza-din-ia-i/YourProjectName/efx1m2tl
2024-11-03 17:50:41,774 INFO    Thread-117 (_run_job):556 [wandb_run.py:_atexit_cleanup():2426] got exitcode: 1
2024-11-03 17:50:41,774 INFO    Thread-117 (_run_job):556 [wandb_run.py:_restore():2408] restore
2024-11-03 17:50:41,774 INFO    Thread-117 (_run_job):556 [wandb_run.py:_restore():2414] restore done
2024-11-03 17:50:44,312 INFO    Thread-117 (_run_job):556 [wandb_run.py:_footer_history_summary_info():3975] rendering history
2024-11-03 17:50:44,312 INFO    Thread-117 (_run_job):556 [wandb_run.py:_footer_history_summary_info():4007] rendering summary
2024-11-03 17:50:44,316 INFO    Thread-117 (_run_job):556 [wandb_run.py:_footer_sync_info():3934] logging synced files
